# This matrix defines the conditions for each status to display as well as what to display for that status.
#   - These entries are evaluated in order, so the order is important. For example, if my home status is :8bit: then I'm playing even if my work status is PTO
#   - If a condition
#      - Is null or an empty string, then it matches everything
#      - Is *, then it matches only non-empty values
#   - Slack automatically sets users away after some amount of inactivity although I've seen differing statements of how long that is.
#
# The following line defines how this file is parsed
| status_name | conditionsWorkEmoji | conditionsWorkPresence | conditionsHomeEmoji | conditionsHomePresence | displayEmojiImage | displayText |
#
#                                |                               Conditions                              |               What to Display               |
#                                |               Work                |               Home                |                                             |
# Status Name                    | Emoji                    Presence | Emoji                    Presence | Image                  Text                 |
#--------------------------------|------------------------|----------|------------------------|----------|----------------------|----------------------|
| In a non-work meeting          |                        | away     | :non_work_meeting:     |          | non_work_meeting     | Non-Work Meeting     |
| Playing                        |                        | away     | :8bit:                 |          | playing              | Playing              |
| Be right back (home)           |                        | away     | :brb:                  |          | brb                  | Be Right Back        |
| At lunch                       | :hamburger:            |          |                        |          | hamburger            | Lunch                |
| At lunch                       | :sandwich:             |          |                        |          | hamburger            | Lunch                |
| At dinner                      | :poultry_leg:          |          |                        |          | poultry_leg          | Dinner               |
| Unavailable                    | :no_entry:             |          |                        |          | no_entry             | (WORK_STATUS_TEXT)   |
| Be right back (work)           | :brb:                  |          |                        |          | brb                  | Be Right Back        |
| Commuting                      | :blue_car:             |          |                        |          | blue_car             | Commuting            |
| On PTO                         | :palm_tree:            |          |                        |          |                      |                      |
| On a Slack call                | :slack_call:           |          |                        |          | telephone_receiver   | On a Call            |
| Heads down focused             | :heads-down:           |          |                        |          | heads_down           | Focusing             |
| In Pittsburgh                  | :cityscape:            |          |                        |          | cityscape            | In Pittsburgh        |
| In a meeting                   | :spiral_calendar_pad:  |          |                        |          | meeting              | Meeting              |
| Studying                       | :books:                |          |                        |          | books                | Studying             |
| Home- some other emoji         |                        | away     | *                      |          |                      | (HOME_STATUS_TEXT)   |
| Work- some other emoji         | *                      |          |                        |          |                      | (WORK_STATUS_TEXT)   |
| No status                      |                        | away     |                        |          |                      |                      |
| Working                        |                        | active   |                        |          | working              | Working              |
